sic_code,course_name
737(0022),Campaign pins
737(0023),Sports pins
737(0024),Political pins
737(0025),Orders
737(0026),Seals signets stamps
737(0027),Engraved seals
737(0028),Sigillography
737(0029),Talismans
738,POTTERY. PORCELAIN (45)
738(0001),Lighting fixtures
738(0002),Glazing pottery
738(0003),Potters
738(0004),Clay  pottery
738(0005),Ceramic arts
738(0006),Ceramic artists
738(0007),Tiles
738(0008),Basse-taille
738(0009),Braziers
738(0010),Candlesticks
738(0011),Casting pottery
738(0012),Modeling pottery
738(0013),Pottery
738(0014),Champleve
738(0015),Cloisonne
738(0016),Containers  earthenware
738(0017),Containers  pottery
738(0018),Containers  porcelain
738(0019),Sgrafitto decoration
738(0020),Firing clays  pottery
738(0021),Surface-painted enamels
738(0022),Enamels
738(0023),Glazes  pottery
738(0024),Stoves
738(0025),Figurines
738(0026),Stoneware
738(0027),Kilns
738(0028),Bricks
738(0029),Lamps
738(0030),Earthenware
738(0031),Ceramic materials  pottery
738(0032),Color materials  pottery
738(0033),Mosaics
738(0034),Painting pottery
738(0035),Transfer painting  pottery
738(0036),Underglaze painting
738(0037),Overglaze painting
738(0038),Porcelain
738(0039),Ronde bosse
738(0040),Potter's wheels
738(0041),Decorative treatment  pottery
738(0042),Slip tracing
738(0043),Tableware  pottery
738(0044),Tableware earthenware
738(0045),Tableware porcelain
739,BRONZES. BRIC A BRAC (115)
739(0001),Door knockers
739(0002),Aluminum
739(0003),Finger rings
739(0004),Harquebuses
739(0005),Bows
739(0006),Armor
739(0007),Edged weapons
739(0008),Guns
739(0009),Firearms
739(0010),Missile-hurling weapons
739(0011),Spring guns
739(0012),Offensive arms
739(0013),Small arms
739(0014),Primitive weapons
739(0015),Arms
739(0016),Riveting
739(0017),Artillery
739(0018),Grilling  ironwork
739(0019),Balustrades
739(0020),Bayonets
739(0021),Beating metals
739(0022),Side arms
739(0023),Brooches
739(0024),Bronze
739(0025),Buckles
739(0026),Rubbings
739(0027),Cannons
739(0028),Carbines
739(0029),Helmets
739(0030),Ornamental nails
739(0031),Nails
739(0032),Clockcases
739(0033),Copper
739(0034),Necklaces
739(0035),Containers  gold
739(0036),Containers  ironwork
739(0037),Containers  silver
739(0038),Chromium
739(0039),Silverware
739(0040),Knives
739(0041),Daggers
739(0042),Damascening
739(0043),Diamonds
739(0044),Dirks
739(0045),Axes
739(0046),Emeralds
739(0047),Swords
739(0048),Tin
739(0049),Ironwork
739(0050),Forging
739(0051),Rifles
739(0052),Gems
739(0053),Belt buckles
739(0054),Shoe buckles
739(0055),Jade
739(0056),Jewelers
739(0057),Jewelry
739(0058),Jewelry  making
739(0059),Brass
739(0060),Monumental brasses
739(0061),Lavalieres
739(0062),Drawing metals
739(0063),Extruding metals
739(0064),Casting metals
739(0065),Joining metals
739(0066),Bending metals
739(0067),Stamping metals
739(0068),Ferrous metals
739(0069),Machining metals
739(0070),Rolling metals
739(0071),Painting metals
739(0072),Precious metals
739(0073),Shaping metals
739(0074),Metals
739(0075),Cutting metals
739(0076),Art metalwork
739(0077),Art metalworkers
739(0078),Muskets
739(0079),Nickel
739(0080),Goldsmithing
739(0081),Patinating
739(0082),Earrings
739(0083),Pewter
739(0084),Semiprecious stones
739(0085),Air guns
739(0086),Pistols
739(0087),Platinumwork
739(0088),Lead
739(0089),Watches clocks
739(0090),Repousse
739(0091),Revolvers
739(0092),Rubies
739(0093),Sabers
739(0094),Shields
739(0095),Silversmithing
739(0096),Brazing soldering welding
739(0097),Spears
739(0098),Loving cups
739(0099),Tiaras
739(0100),Anklets
739(0101),Decorative treatment
739(0102),Tableware  ironwork
739(0103),Tableware  gold
739(0104),Tableware  silver
739(0105),Sapphires
739(0106),Zinc
740,DRAWING. DECORATION. DESIGN
741,FREEHAND. CRAYON (64)
741(0001),Advertisements
741(0002),Commercial art
741(0003),Commercial artists
741(0004),Drawers - artists-
741(0005),Calendars
741(0006),Caricatures
741(0007),Color
741(0008),Comics
741(0009),Composition
741(0010),Match covers
741(0011),Drawing-delineating
741(0012),Crayon
741(0013),Charcoal drawing
741(0014),Ink drawing
741(0015),Chalk drawing
741(0016),Airbrush drawing
741(0017),Marker drawing
741(0018),Fashion drawing
741(0019),Scratchboard drawing
741(0020),Brush drawing
741(0021),Silverpoint drawing
741(0022),Drawing
741(0023),Animated cartoons
741(0024),Cartoons
741(0025),Drawings
